LNG_ROUTE,LNG_route_gz1,LNG_route_gz2,LNG_route_distance,LNG_flow_allowed
AL_AR,AL,AR,593.657658203037,1
AL_AZ,AL,AZ,2334.06261863877,1
AL_CA,AL,CA,3000.74043420316,1
AL_CO,AL,CO,1803.14354280287,1
AL_CT,AL,CT,1548.01703003687,1
AL_DC,AL,DC,1095.20451643708,0
AL_DE,AL,DE,1228.03730004435,1
AL_FL,AL,FL,756.966114329044,1
AL_GA,AL,GA,270.067890692085,1
AL_IA,AL,IA,1138.63503083721,1
AL_ID,AL,ID,2752.1896914851,1
AL_IL,AL,IL,932.791095882907,1
AL_IN,AL,IN,796.251291579637,1
AL_KS,AL,KS,1065.55061442782,0
AL_KY,AL,KY,553.474185764,0
AL_LA,AL,LA,517.097421293242,1
AL_MA,AL,MA,1699.63853199119,1
AL_MD,AL,MD,1124.9931203886,1
AL_ME,AL,ME,1934.60008238637,1
AL_MI,AL,MI,1120.40034661446,0
AL_MN,AL,MN,1478.65371676872,1
AL_MO,AL,MO,778.06128961989,1
AL_MS,AL,MS,268.434898384084,1
AL_MT,AL,MT,2580.23345723426,1
AL_NC,AL,NC,710.838778568573,1
AL_ND,AL,ND,1915.72424340811,1
AL_NE,AL,NE,1304.3684961397,1
AL_NH,AL,NH,1747.42272349831,1
AL_NJ,AL,NJ,1373.32044937704,1
AL_NM,AL,NM,1819.3388836572,1
AL_NV,AL,NV,2712.65732696438,1
AL_NY,AL,NY,1427.88906141205,1
AL_OH,AL,OH,902.035466360182,0
AL_OK,AL,OK,970.204121387788,1
AL_OR,AL,OR,3334.91327257216,1
AL_PA,AL,PA,1199.63236783784,1
AL_RI,AL,RI,1663.25323355298,1
AL_SC,AL,SC,544.360040281444,1
AL_SD,AL,SD,1621.23923589928,1
AL_TN,AL,TN,313.852872676294,1
AL_TX,AL,TX,1029.1686941952,1
AL_UT,AL,UT,2382.26689512327,0
AL_VA,AL,VA,970.955124823847,1
AL_VT,AL,VT,1726.10652098388,0
AL_WA,AL,WA,3328.56858897999,1
AL_WI,AL,WI,1208.96456032902,1
AL_WV,AL,WV,842.371528034754,0
AL_WY,AL,WY,2074.67844108132,1
AR_AZ,AR,AZ,1775.65900809212,1
AR_CA,AR,CA,2419.97263073954,1
AR_CO,AR,CO,1211.31848449193,1
AR_CT,AR,CT,1861.91946340859,1
AR_DC,AR,DC,1449.87542557362,0
AR_DE,AR,DE,1583.33001820233,1
AR_FL,AR,FL,1323.50659568549,1
AR_GA,AR,GA,829.936220103043,1
AR_IA,AR,IA,758.182693984935,1
AR_ID,AR,ID,2169.99823082912,1
AR_IL,AR,IL,779.302823640951,1
AR_IN,AR,IN,792.553610683805,1
AR_KS,AR,KS,501.439050286151,0
AR_KY,AR,KY,727.26864527792,0
AR_LA,AR,LA,503.321445435044,1
AR_MA,AR,MA,2005.70833994508,1
AR_MD,AR,MD,1473.56142458367,1
AR_ME,AR,ME,2201.36900573275,1
AR_MI,AR,MI,1127.5375541388,0
AR_MN,AR,MN,1122.78515221185,1
AR_MO,AR,MO,367.582540952869,1
AR_MS,AR,MS,401.829153254048,1
AR_MT,AR,MT,2025.47837628105,1
AR_NC,AR,NC,1180.22078061064,1
AR_ND,AR,ND,1467.46475722554,1
AR_NE,AR,NE,785.487672099249,1
AR_NH,AR,NH,2027.63660707386,1
AR_NJ,AR,NJ,1704.25094081911,1
AR_NM,AR,NM,1251.65830887621,1
AR_NV,AR,NV,2125.14437255814,1
AR_NY,AR,NY,1721.0546960523,1
AR_OH,AR,OH,1051.13804277591,0
AR_OK,AR,OK,382.597730199033,1
AR_OR,AR,OR,2748.9053971174,1
AR_PA,AR,PA,1494.94713555508,1
AR_RI,AR,RI,1983.30099668187,1
AR_SC,AR,SC,1073.39144973925,1
AR_SD,AR,SD,1127.1394786411,1
AR_TN,AR,TN,576.070669764473,1
AR_TX,AR,TX,644.795990969464,1
AR_UT,AR,UT,1789.19130721579,0
AR_VA,AR,VA,1360.09925808277,1
AR_VT,AR,VT,1964.12621946056,0
AR_WA,AR,WA,2755.28827624621,1
AR_WI,AR,WI,1004.47038310188,1
AR_WV,AR,WV,1134.96752531909,0
AR_WY,AR,WY,1498.78409771533,1
AZ_CA,AZ,CA,727.569551316785,1
AZ_CO,AZ,CO,907.039179185224,1
AZ_CT,AZ,CT,3531.68919661944,1
AZ_DC,AZ,DC,3173.25776174888,0
AZ_DE,AZ,DE,3299.32895200785,1
AZ_FL,AZ,FL,2949.51606866126,1
AZ_GA,AZ,GA,2592.91988287837,1
AZ_IA,AZ,IA,1908.1114930834,1
AZ_ID,AZ,ID,1241.85033089943,1
AZ_IL,AZ,IL,2248.79201261713,1
AZ_IN,AZ,IN,2395.39972292644,1
AZ_KS,AZ,KS,1498.22420309058,0
AZ_KY,AZ,KY,2451.45064396969,0
AZ_LA,AZ,LA,1939.31106693227,1
AZ_MA,AZ,MA,3659.47713483225,1
AZ_MD,AZ,MD,3192.12284434538,1
AZ_ME,AZ,ME,3803.74049234193,1
AZ_MI,AZ,MI,2627.22200903776,0
AZ_MN,AZ,MN,2045.39902214232,1
AZ_MO,AZ,MO,1856.12524014209,1
AZ_MS,AZ,MS,2078.94019456765,1
AZ_MT,AZ,MT,1494.52714635482,1
AZ_NC,AZ,NC,2953.07368408549,1
AZ_ND,AZ,ND,1880.02743949622,1
AZ_NE,AZ,NE,1550.99181406017,1
AZ_NH,AZ,NH,3656.18880656942,1
AZ_NJ,AZ,NJ,3397.10848526534,1
AZ_NM,AZ,NM,527.121097772514,1
AZ_NV,AZ,NV,569.489950350513,1
AZ_NY,AZ,NY,3384.31856438262,1
AZ_OH,AZ,OH,2693.72115765055,0
AZ_OK,AZ,OK,1399.99889161848,1
AZ_OR,AZ,OR,1565.97975465952,1
AZ_PA,AZ,PA,3178.49226675909,1
AZ_RI,AZ,RI,3650.51169932158,1
AZ_SC,AZ,SC,2847.23750613938,1
AZ_SD,AZ,SD,1624.79497268215,1
AZ_TN,AZ,TN,2347.08215470058,1
AZ_TX,AZ,TX,1392.30212838018,1
AZ_UT,AZ,UT,782.970002611194,0
AZ_VA,AZ,VA,3104.8657786153,1
AZ_VT,AZ,VT,3556.32965632937,0
AZ_WA,AZ,WA,1757.66364109431,1
AZ_WI,AZ,WI,2286.84743574863,1
AZ_WV,AZ,WV,2850.98963893525,0
AZ_WY,AZ,WY,1121.34392212094,1
CA_CO,CA,CO,1328.33171557111,1
CA_CT,CA,CT,4058.23440138291,1
CA_DC,CA,DC,3742.35886511947,0
CA_DE,CA,DE,3860.472098592,1
CA_FL,CA,FL,3651.44235743191,1
CA_GA,CA,GA,3249.28787298966,1
CA_IA,CA,IA,2387.67797396866,1
CA_ID,CA,ID,1037.33056548433,1
CA_IL,CA,IL,2765.34222271884,1
CA_IN,CA,IN,2941.28208345262,1
CA_KS,CA,KS,2060.02814410441,0
CA_KY,CA,KY,3042.66665024256,0
CA_LA,CA,LA,2641.69458749327,1
CA_MA,CA,MA,4173.29368365952,1
CA_MD,CA,MD,3757.5298894263,1
CA_ME,CA,ME,4285.08615531749,1
CA_MI,CA,MI,3119.76271152409,0
CA_MN,CA,MN,2428.19985420844,1
CA_MO,CA,MO,2430.790458023,1
CA_MS,CA,MS,2756.70633908339,1
CA_MT,CA,MT,1428.47284819068,1
CA_NC,CA,NC,3573.97381664499,1
CA_ND,CA,ND,2122.97202649242,1
CA_NE,CA,NE,2021.83236010548,1
CA_NH,CA,NH,4156.04199805982,1
CA_NJ,CA,NJ,3941.02063884766,1
CA_NM,CA,NM,1188.6161260018,1
CA_NV,CA,NV,332.724464606484,1
CA_NY,CA,NY,3911.34644019472,1
CA_OH,CA,OH,3237.11141211344,0
CA_OK,CA,OK,2037.37757480551,1
CA_OR,CA,OR,1068.30198326656,1
CA_PA,CA,PA,3723.0487438122,1
CA_RI,CA,RI,4172.41147877805,1
CA_SC,CA,SC,3490.07421123504,1
CA_SD,CA,SD,1978.46806994383,1
CA_TN,CA,TN,2973.27444737648,1
CA_TX,CA,TX,2106.75090467165,1
CA_UT,CA,UT,853.791893860978,0
CA_VA,CA,VA,3691.2865666241,1
CA_VT,CA,VT,4040.48856663396,0
CA_WA,CA,WA,1334.1497038146,1
CA_WI,CA,WI,2742.09946943176,1
CA_WV,CA,WV,3424.0773676478,0
CA_WY,CA,WY,1334.34468981443,1
CO_CT,CO,CT,2729.91019563401,1
CO_DC,CO,DC,2422.43217030481,0
CO_DE,CO,DE,2537.42624896485,1
CO_FL,CO,FL,2529.23564759065,1
CO_GA,CO,GA,2021.45854590593,1
CO_IA,CO,IA,1060.34760761554,1
CO_ID,CO,ID,979.462637442058,1
CO_IL,CO,IL,1437.47556674504,1
CO_IN,CO,IN,1618.18487241934,1
CO_KS,CO,KS,765.663342122371,0
CO_KY,CO,KY,1741.42364795091,0
CO_LA,CO,LA,1581.49668393603,1
CO_MA,CO,MA,2845.45221903017,1
CO_MD,CO,MD,2436.22029189193,1
CO_ME,CO,ME,2963.0917337564,1
CO_MI,CO,MI,1792.83802977669,0
CO_MN,CO,MN,1145.44001531661,1
CO_MO,CO,MO,1130.95659801817,1
CO_MS,CO,MS,1600.30981057354,1
CO_MT,CO,MT,948.809753123611,1
CO_NC,CO,NC,2290.09251308032,1
CO_ND,CO,ND,992.733440186908,1
CO_NE,CO,NE,693.96997380505,1
CO_NH,CO,NH,2829.85762111608,1
CO_NJ,CO,NJ,2614.08867824289,1
CO_NM,CO,NM,552.965319934976,1
CO_NV,CO,NV,1000.74364236124,1
CO_NY,CO,NY,2583.05607743682,1
CO_OH,CO,OH,1911.85642875841,0
CO_OK,CO,OK,857.160507944731,1
CO_OR,CO,OR,1544.36396331783,1
CO_PA,CO,PA,2396.6176934733,1
CO_RI,CO,RI,2844.13876703526,1
CO_SC,CO,SC,2234.14107047725,1
CO_SD,CO,SD,717.77969604871,1
CO_TN,CO,TN,1708.24541731934,1
CO_TX,CO,TX,1192.99566956991,1
CO_UT,CO,UT,581.551474482572,0
CO_VA,CO,VA,2379.64687444831,1
CO_VT,CO,VT,2717.26833510025,0
CO_WA,CO,WA,1582.09050814439,1
CO_WI,CO,WI,1422.51580673993,1
CO_WV,CO,WV,2107.73097638561,0
CO_WY,CO,WY,385.867400666491,1
CT_DC,CT,DC,455.009819657269,0
CT_DE,CT,DE,329.414973659443,1
CT_FL,CT,FL,1719.17590140087,1
CT_GA,CT,GA,1326.77065342355,1
CT_IA,CT,IA,1672.81011922163,1
CT_ID,CT,ID,3429.5343841321,1
CT_IL,CT,IL,1293.97449973489,1
CT_IN,CT,IN,1136.63183428942,1
CT_KS,CT,KS,2033.50045424681,0
CT_KY,CT,KY,1135.24286987781,0
CT_LA,CT,LA,2054.46651651445,1
CT_MA,CT,MA,151.708825822931,1
CT_MD,CT,MD,424.274454146021,1
CT_ME,CT,ME,403.31913200251,1
CT_MI,CT,MI,947.342105966589,0
CT_MN,CT,MN,1721.11471817193,1
CT_MO,CT,MO,1680.89380411198,1
CT_MS,CT,MS,1780.36940823121,1
CT_MT,CT,MT,3094.81690330091,1
CT_NC,CT,NC,887.638423264454,1
CT_ND,CT,ND,2189.38650886632,1
CT_NE,CT,NE,2037.05050814956,1
CT_NH,CT,NH,217.79832488277,1
CT_NJ,CT,NJ,176.852069052889,1
CT_NM,CT,NM,3012.60197674411,1
CT_NV,CT,NV,3729.8349947592,1
CT_NY,CT,NY,147.546065170219,1
CT_OH,CT,OH,839.150910750737,0
CT_OK,CT,OK,2179.06526415837,1
CT_OR,CT,OR,3992.47939228157,1
CT_PA,CT,PA,367.063965795611,1
CT_RI,CT,RI,121.43811962659,1
CT_SC,CT,SC,1097.04189841579,1
CT_SD,CT,SD,2145.65074503325,1
CT_TN,CT,TN,1330.21444441043,1
CT_TX,CT,TX,2484.38925004225,1
CT_UT,CT,UT,3257.78176887729,0
CT_VA,CT,VA,589.58828982468,1
CT_VT,CT,VT,289.386351746304,0
CT_WA,CT,WA,3865.7404060466,1
CT_WI,CT,WI,1344.73762990107,1
CT_WV,CT,WV,732.955306849899,0
CT_WY,CT,WY,2805.24722547675,1
DC_DE,DC,DE,135.384177158275,0
DC_FL,DC,FL,1306.83328923377,0
DC_GA,DC,GA,871.996406132268,0
DC_IA,DC,IA,1397.02750149105,0
DC_ID,DC,ID,3205.34876027086,0
DC_IL,DC,IL,1002.56326208892,0
DC_IN,DC,IN,805.134620185032,0
DC_KS,DC,KS,1686.80009636173,0
DC_KY,DC,KY,728.078697674217,0
DC_LA,DC,LA,1605.30022555476,0
DC_MA,DC,MA,606.590967378076,0
DC_MD,DC,MD,31.655766891085,0
DC_ME,DC,ME,852.145974763735,0
DC_MI,DC,MI,748.775179808304,0
DC_MN,DC,MN,1533.74819920759,0
DC_MO,DC,MO,1319.59738202965,0
DC_MS,DC,MS,1333.56074518783,0
DC_MT,DC,MT,2906.87326943253,0
DC_NC,DC,NC,442.056642753554,0
DC_ND,DC,ND,2031.06580030079,0
DC_NE,DC,NE,1744.4691231759,0
DC_NH,DC,NH,663.40266116564,0
DC_NJ,DC,NJ,278.756620434993,0
DC_NM,DC,NM,2647.88161124081,0
DC_NV,DC,NV,3420.41922805942,0
DC_NY,DC,NY,352.045654962323,0
DC_OH,DC,OH,521.574033217652,0
DC_OK,DC,OK,1790.5587933282,0
DC_OR,DC,OR,3784.62764449737,0
DC_PA,DC,PA,172.089748053276,0
DC_RI,DC,RI,568.219918377486,0
DC_SC,DC,SC,651.041163285468,0
DC_SD,DC,SD,1913.93832622358,0
DC_TN,DC,TN,895.010124176956,0
DC_TX,DC,TX,2054.62238393424,0
DC_UT,DC,UT,2976.92330134972,0
DC_VA,DC,VA,140.892725870025,0
DC_VT,DC,VT,674.816214057989,0
DC_WA,DC,WA,3689.44412918462,0
DC_WI,DC,WI,1136.84790426468,0
DC_WV,DC,WV,322.301433396457,0
DC_WY,DC,WY,2549.87514709668,0
DE_FL,DE,FL,1402.03322617706,1
DE_GA,DE,GA,999.738402271395,1
DE_IA,DE,IA,1501.52774747706,1
DE_ID,DE,ID,3302.08173675286,1
DE_IL,DE,IL,1108.2969726327,1
DE_IN,DE,IN,919.46430636326,1
DE_KS,DE,KS,1808.92103131158,0
DE_KY,DE,KY,859.506080199499,0
DE_LA,DE,LA,1739.43401918266,1
DE_MA,DE,MA,479.477411784461,1
DE_MD,DE,MD,109.773414831511,1
DE_ME,DE,ME,731.64152846228,1
DE_MI,DE,MI,823.950865066934,0
DE_MN,DE,MN,1615.9054523131,1
DE_MO,DE,MO,1443.86521904452,1
DE_MS,DE,MS,1468.29109500652,1
DE_MT,DE,MT,2994.06852857617,1
DE_NC,DE,NC,558.264409589105,1
DE_ND,DE,ND,2108.03444424561,1
DE_NE,DE,NE,1854.53637626292,1
DE_NH,DE,NH,543.832845538229,1
DE_NJ,DE,NJ,153.399617947759,1
DE_NM,DE,NM,2774.752588551,1
DE_NV,DE,NV,3536.94559887486,1
DE_NY,DE,NY,250.850629768269,1
DE_OH,DE,OH,627.196082403113,0
DE_OK,DE,OK,1920.81881677219,1
DE_OR,DE,OR,3878.10609833915,1
DE_PA,DE,PA,174.383115399966,1
DE_RI,DE,RI,437.735636131818,1
DE_SC,DE,SC,767.74571473411,1
DE_SD,DE,SD,2009.59459492799,1
DE_TN,DE,TN,1030.30106759521,1
DE_TX,DE,TX,2189.87606290421,1
DE_UT,DE,UT,3086.72288165295,0
DE_VA,DE,VA,261.106699109518,1
DE_VT,DE,VT,574.306022381034,0
DE_WA,DE,WA,3774.93320230142,1
DE_WI,DE,WI,1221.24385994362,1
DE_WV,DE,WV,451.309993087656,0
DE_WY,DE,WY,2653.05724317517,1
FL_GA,FL,GA,654.409607320037,1
FL_IA,FL,IA,1881.24512622031,1
FL_ID,FL,ID,3493.48487500945,1
FL_IL,FL,IL,1619.59815480434,1
FL_IN,FL,IN,1436.10351902092,1
FL_KS,FL,KS,1814.51965737662,0
FL_KY,FL,KY,1162.91817947375,0
FL_LA,FL,LA,1010.65318369312,1
FL_MA,FL,MA,1858.40132604486,1
FL_MD,FL,MD,1337.36287199283,1
FL_ME,FL,ME,2119.39526578247,1
FL_MI,FL,MI,1691.20248954437,0
FL_MN,FL,MN,2204.06404187685,1
FL_MO,FL,MO,1534.09958315681,1
FL_MS,FL,MS,928.940618581053,1
FL_MT,FL,MT,3335.24136670523,1
FL_NC,FL,NC,879.804394711237,1
FL_ND,FL,ND,2661.12611468107,1
FL_NE,FL,NE,2061.23700387887,1
FL_NH,FL,NH,1936.93542550169,1
FL_NJ,FL,NJ,1551.87750328002,1
FL_NM,FL,NM,2463.88585293158,1
FL_NV,FL,NV,3385.52192623178,1
FL_NY,FL,NY,1650.95003596861,1
FL_OH,FL,OH,1410.06170567705,0
FL_OK,FL,OK,1675.41461675803,1
FL_OR,FL,OR,4071.1772364147,1
FL_PA,FL,PA,1469.20619504789,1
FL_RI,FL,RI,1806.36003916384,1
FL_SC,FL,SC,693.110400105192,1
FL_SD,FL,SD,2376.75144104839,1
FL_TN,FL,TN,993.724910003478,1
FL_TX,FL,TX,1561.9260075287,1
FL_UT,FL,UT,3100.5735655683,0
FL_VA,FL,VA,1167.96910234954,1
FL_VT,FL,VT,1975.75818490514,0
FL_WA,FL,WA,4077.14942442175,1
FL_WI,FL,WI,1889.29195037717,1
FL_WV,FL,WV,1224.62500775595,0
FL_WY,FL,WY,2820.97648842593,1
GA_IA,GA,IA,1247.56523420845,1
GA_ID,GA,ID,2949.55874608533,1
GA_IL,GA,IL,965.819231077679,1
GA_IN,GA,IN,782.93004898562,1
GA_KS,GA,KS,1265.07043254541,0
GA_KY,GA,KY,510.187743153789,0
GA_LA,GA,LA,777.76553551662,1
GA_MA,GA,MA,1478.11110925207,1
GA_MD,GA,MD,903.080945889748,1
GA_ME,GA,ME,1722.96847807178,1
GA_MI,GA,MI,1057.43503113204,0
GA_MN,GA,MN,1556.27471300033,1
GA_MO,GA,MO,936.119825791305,1
GA_MS,GA,MS,538.500517672688,1
GA_MT,GA,MT,2749.97344747961,1
GA_NC,GA,NC,456.960501998284,1
GA_ND,GA,ND,2025.09406214653,1
GA_NE,GA,NE,1469.76075037418,1
GA_NH,GA,NH,1534.31133863628,1
GA_NJ,GA,NJ,1150.06762194971,1
GA_NM,GA,NM,2074.17185855143,1
GA_NV,GA,NV,2954.89116047668,1
GA_NY,GA,NY,1217.66798929666,1
GA_OH,GA,OH,794.372212976769,0
GA_OK,GA,OK,1212.31313117809,1
GA_OR,GA,OR,3536.28658101627,1
GA_PA,GA,PA,997.00777988825,1
GA_RI,GA,RI,1437.46809455635,1
GA_SC,GA,SC,275.628209089301,1
GA_SD,GA,SD,1763.28565699279,1
GA_TN,GA,TN,352.480619981274,1
GA_TX,GA,TX,1299.21781474193,1
GA_UT,GA,UT,2602.91785240736,0
GA_VA,GA,VA,738.745091407736,1
GA_VT,GA,VT,1529.40160025286,0
GA_WA,GA,WA,3512.74908885573,1
GA_WI,GA,WI,1234.88250590415,1
GA_WV,GA,WV,666.800061031559,0
GA_WY,GA,WY,2268.12509319256,1
IA_ID,IA,ID,1814.07506591323,1
IA_IL,IA,IL,394.485043203927,1
IA_IN,IA,IN,603.218166072402,1
IA_KS,IA,KS,484.187344256705,0
IA_KY,IA,KY,808.030781033949,0
IA_LA,IA,LA,1256.77599039225,1
IA_MA,IA,MA,1785.64286794867,1
IA_MD,IA,MD,1406.58635862912,1
IA_ME,IA,ME,1905.42061305268,1
IA_MI,IA,MI,732.496559525437,0
IA_MN,IA,MN,365.201928941086,1
IA_MO,IA,MO,398.520119399908,1
IA_MS,IA,MS,1085.31770386042,1
IA_MT,IA,MT,1546.325658161,1
IA_NC,IA,NC,1360.61232926792,1
IA_ND,IA,ND,779.902016346988,1
IA_NE,IA,NE,366.53947587912,1
IA_NH,IA,NH,1769.59120646571,1
IA_NJ,IA,NJ,1564.92252892992,1
IA_NM,IA,NM,1417.69979570809,1
IA_NV,IA,NV,2058.02172141538,1
IA_NY,IA,NY,1526.70970156346,1
IA_OH,IA,OH,875.944028965278,0
IA_OK,IA,OK,779.361587581759,1
IA_OR,IA,OR,2398.41937929947,1
IA_PA,IA,PA,1350.43979494752,1
IA_RI,IA,RI,1785.58867266257,1
IA_SC,IA,SC,1372.50376448185,1
IA_SD,IA,SD,537.611800818937,1
IA_TN,IA,TN,895.291343490853,1
IA_TX,IA,TX,1288.2908763268,1
IA_UT,IA,UT,1588.3502288171,0
IA_VA,IA,VA,1377.81950816234,1
IA_VT,IA,VT,1658.83581960678,0
IA_WA,IA,WA,2327.40056668284,1
IA_WI,IA,WI,382.345412559703,1
IA_WV,IA,WV,1100.07013081017,0
IA_WY,IA,WY,1152.85104697341,1
ID_IL,ID,IL,2206.5610077106,1
ID_IN,ID,IN,2417.11773096557,1
ID_KS,ID,KS,1687.89542336589,0
ID_KY,ID,KY,2598.71308520808,0
ID_LA,ID,LA,2560.7362778163,1
ID_MA,ID,MA,3519.13066891424,1
ID_MD,ID,MD,3212.5970833745,1
ID_ME,ID,ME,3577.87332747384,1
ID_MI,ID,MI,2490.27323276521,0
ID_MN,ID,MN,1709.25484669907,1
ID_MO,ID,MO,2020.39326246336,1
ID_MS,ID,MS,2567.10759522374,1
ID_MT,ID,MT,416.971532299079,1
ID_NC,ID,NC,3158.21116619461,1
ID_ND,ID,ND,1278.69413087393,1
ID_NE,ID,NE,1498.79267117915,1
ID_NH,ID,NH,3480.93889042133,1
ID_NJ,ID,NJ,3347.35208987194,1
ID_NM,ID,NM,1308.67413160508,1
ID_NV,ID,NV,803.54784014369,1
ID_NY,ID,NY,3290.14772702403,1
ID_OH,ID,OH,2684.15242374129,0
ID_OK,ID,OK,1832.54440301189,1
ID_OR,ID,OR,588.710079944103,1
ID_PA,ID,PA,3141.58135735007,1
ID_RI,ID,RI,3531.24922855146,1
ID_SC,ID,SC,3135.52823694174,1
ID_SD,ID,SD,1292.49014143211,1
ID_TN,ID,TN,2615.28888959982,1
ID_TX,ID,TX,2152.70530529609,1
ID_UT,ID,UT,503.412026148808,0
ID_VA,ID,VA,3191.76413922996,1
ID_VT,ID,VT,3346.78643197472,0
ID_WA,ID,WA,606.489071952417,1
ID_WI,ID,WI,2088.81954116839,1
ID_WV,ID,WV,2914.03527726061,0
ID_WY,ID,WY,681.885178006163,1
IL_IN,IL,IN,219.359260533026,1
IL_KS,IL,KS,757.533497627335,0
IL_KY,IL,KY,470.00183221474,0
IL_LA,IL,LA,1209.18270645771,1
IL_MA,IL,MA,1414.60667255548,1
IL_MD,IL,MD,1012.35382021494,1
IL_ME,IL,ME,1556.41683041011,1
IL_MI,IL,MI,387.023008740211,0
IL_MN,IL,MN,606.054759308895,1
IL_MO,IL,MO,456.147027137336,1
IL_MS,IL,MS,973.850129227651,1
IL_MT,IL,MT,1926.26105763856,1
IL_NC,IL,NC,992.917406452995,1
IL_ND,IL,ND,1100.24320997698,1
IL_NE,IL,NE,747.923220995126,1
IL_NH,IL,NH,1407.64268651752,1
IL_NJ,IL,NJ,1177.18067004303,1
IL_NM,IL,NM,1738.70300726373,1
IL_NV,IL,NV,2438.15751017341,1
IL_NY,IL,NY,1146.71263293704,1
IL_OH,IL,OH,481.765387392527,0
IL_OK,IL,OK,970.774464298608,1
IL_OR,IL,OR,2789.28374039263,1
IL_PA,IL,PA,960.649590495444,1
IL_RI,IL,RI,1409.84958066868,1
IL_SC,IL,SC,1035.87159748224,1
IL_SD,IL,SD,920.639358683036,1
IL_TN,IL,TN,634.901960080289,1
IL_TX,IL,TX,1408.58504247342,1
IL_UT,IL,UT,1978.86459762458,0
IL_VA,IL,VA,985.695520509187,1
IL_VT,IL,VT,1309.15245578275,0
IL_WA,IL,WA,2709.46455987404,1
IL_WI,IL,WI,276.244203433152,1
IL_WV,IL,WV,708.229516259364,0
IL_WY,IL,WY,1547.33169311433,1
IN_KS,IN,KS,897.628110689643,0
IN_KY,IN,KY,273.197623897789,0
IN_LA,IN,LA,1152.15149936315,1
IN_MA,IN,MA,1267.78358531035,1
IN_MD,IN,MD,818.162423493015,1
IN_ME,IN,ME,1435.61162397131,1
IN_MI,IN,MI,347.751783579857,0
IN_MN,IN,MN,821.146869118238,1
IN_MO,IN,MO,546.827471223641,1
IN_MS,IN,MS,892.377079400278,1
IN_MT,IN,MT,2143.5517933555,1
IN_NC,IN,NC,773.874025478831,1
IN_ND,IN,ND,1318.25689064842,1
IN_NE,IN,NE,940.223301883292,1
IN_NH,IN,NH,1273.30221090057,1
IN_NJ,IN,NJ,1004.05678383303,1
IN_NM,IN,NM,1876.03913932206,1
IN_NV,IN,NV,2617.48151864585,1
IN_NY,IN,NY,989.481598473392,1
IN_OH,IN,OH,298.586758970651,0
IN_OK,IN,OK,1057.41517939654,1
IN_OR,IN,OR,3001.62486843559,1
IN_PA,IN,PA,785.163875995294,1
IN_RI,IN,RI,1256.08103007142,1
IN_SC,IN,SC,825.16645496938,1
IN_SD,IN,SD,1136.27047192832,1
IN_TN,IN,TN,483.403333154393,1
IN_TX,IN,TX,1437.30392033168,1
IN_UT,IN,UT,2172.2309208654,0
IN_VA,IN,VA,775.717254999833,1
IN_VT,IN,VT,1191.78587415137,0
IN_WA,IN,WA,2926.37526526724,1
IN_WI,IN,WI,459.069838699893,1
IN_WV,IN,WV,498.224202416708,0
IN_WY,IN,WY,1751.94410359534,1
KS_KY,KS,KY,983.504611573928,0
KS_LA,KS,LA,973.074012559088,0
KS_MA,KS,MA,2161.67485221893,0
KS_MD,KS,MD,1703.60693420539,0
KS_ME,KS,ME,2313.15197167842,0
