GAS_ZONES,LNG_vaporization_predet_build_year,LNG_vaporization_predet_cap,LNG_vaporization_removed_cap,LNG_vaporization_total_cap
AL,1965,161280,0,161280
AL,1966,0,0,161280
AL,1967,0,0,161280
AL,1968,0,0,161280
AL,1969,0,0,161280
AL,1970,0,0,161280
AL,1971,0,0,161280
AL,1972,76800,0,238080
AL,1973,0,0,238080
AL,1974,0,0,238080
AL,1975,0,0,238080
AL,1976,0,0,238080
AL,1977,0,0,238080
AL,1978,0,0,238080
AL,1979,0,0,238080
AL,1980,0,0,238080
AL,1981,0,0,238080
AL,1982,0,0,238080
AL,1983,0,0,238080
AL,1984,0,0,238080
AL,1985,0,0,238080
AL,1986,0,0,238080
AL,1987,0,0,238080
AL,1988,0,0,238080
AL,1989,0,0,238080
AL,1990,0,0,238080
AL,1991,0,0,238080
AL,1992,0,0,238080
AL,1993,0,0,238080
AL,1994,0,0,238080
AL,1995,960,0,239040
AL,1996,0,0,239040
AL,1997,0,0,239040
AL,1998,0,0,239040
AL,1999,0,0,239040
AL,2000,0,0,239040
AL,2001,0,0,239040
AR,1965,0,0,0
AR,1966,0,0,0
AR,1967,0,0,0
AR,1968,0,0,0
AR,1969,0,0,0
AR,1970,0,0,0
AR,1971,0,0,0
AR,1972,34560,0,34560
AR,1973,0,0,34560
AR,1974,0,0,34560
AR,1975,0,0,34560
AR,1976,0,0,34560
AR,1977,0,0,34560
AR,1978,0,0,34560
AR,1979,0,0,34560
AR,1980,0,0,34560
AR,1981,0,0,34560
AR,1982,0,0,34560
AR,1983,0,0,34560
AR,1984,0,0,34560
AR,1985,0,0,34560
AR,1986,0,0,34560
AR,1987,0,0,34560
AR,1988,0,0,34560
AR,1989,0,0,34560
AR,1990,0,0,34560
AR,1991,0,0,34560
AR,1992,0,0,34560
AR,1993,0,0,34560
AR,1994,0,0,34560
AR,1995,0,0,34560
AR,1996,0,0,34560
AR,1997,0,0,34560
AR,1998,0,0,34560
AR,1999,0,0,34560
AR,2000,0,0,34560
AR,2001,0,0,34560
AZ,1965,7680,0,7680
AZ,1966,0,0,7680
AZ,1967,0,0,7680
AZ,1968,0,0,7680
AZ,1969,0,0,7680
AZ,1970,0,0,7680
AZ,1971,0,0,7680
AZ,1972,0,0,7680
AZ,1973,0,0,7680
AZ,1974,0,0,7680
AZ,1975,0,0,7680
AZ,1976,0,0,7680
AZ,1977,0,0,7680
AZ,1978,0,0,7680
AZ,1979,0,0,7680
AZ,1980,0,0,7680
AZ,1981,0,0,7680
AZ,1982,0,0,7680
AZ,1983,0,0,7680
AZ,1984,0,0,7680
AZ,1985,0,0,7680
AZ,1986,0,0,7680
AZ,1987,0,0,7680
AZ,1988,0,0,7680
AZ,1989,0,0,7680
AZ,1990,0,0,7680
AZ,1991,0,0,7680
AZ,1992,0,0,7680
AZ,1993,0,0,7680
AZ,1994,0,0,7680
AZ,1995,0,0,7680
AZ,1996,0,0,7680
AZ,1997,0,0,7680
AZ,1998,0,0,7680
AZ,1999,0,0,7680
AZ,2000,0,0,7680
AZ,2001,0,0,7680
CA,1965,0,0,0
CA,1966,0,0,0
CA,1967,0,0,0
CA,1968,228,0,228.48
CA,1969,0,0,228.48
CA,1970,0,0,228.48
CA,1971,0,0,228.48
CA,1972,0,0,228.48
CA,1973,0,0,228.48
CA,1974,0,0,228.48
CA,1975,0,0,228.48
CA,1976,0,0,228.48
CA,1977,0,0,228.48
CA,1978,0,0,228.48
CA,1979,0,0,228.48
CA,1980,0,0,228.48
CA,1981,0,0,228.48
CA,1982,0,0,228.48
CA,1983,0,0,228.48
CA,1984,0,0,228.48
CA,1985,0,0,228.48
CA,1986,0,0,228.48
CA,1987,0,0,228.48
CA,1988,0,0,228.48
CA,1989,0,0,228.48
CA,1990,0,0,228.48
CA,1991,0,0,228.48
CA,1992,0,0,228.48
CA,1993,0,0,228.48
CA,1994,0,0,228.48
CA,1995,0,0,228.48
CA,1996,0,0,228.48
CA,1997,0,0,228.48
CA,1998,0,0,228.48
CA,1999,0,0,228.48
CA,2000,0,0,228.48
CA,2001,0,0,228.48
CO,1965,0,0,0
CO,1966,0,0,0
CO,1967,0,0,0
CO,1968,0,0,0
CO,1969,0,0,0
CO,1970,0,0,0
CO,1971,0,0,0
CO,1972,0,0,0
CO,1973,0,0,0
CO,1974,0,0,0
CO,1975,0,0,0
CO,1976,0,0,0
CO,1977,0,0,0
CO,1978,0,0,0
CO,1979,0,0,0
CO,1980,0,0,0
CO,1981,0,0,0
CO,1982,0,0,0
CO,1983,0,0,0
CO,1984,0,0,0
CO,1985,0,0,0
CO,1986,0,0,0
CO,1987,0,0,0
CO,1988,0,0,0
CO,1989,0,0,0
CO,1990,0,0,0
CO,1991,0,0,0
CO,1992,0,0,0
CO,1993,0,0,0
CO,1994,0,0,0
CO,1995,0,0,0
CO,1996,0,0,0
CO,1997,0,0,0
CO,1998,0,0,0
CO,1999,0,0,0
CO,2000,0,0,0
CO,2001,0,0,0
CT,1965,0,0,0
CT,1966,0,0,0
CT,1967,0,0,0
CT,1968,0,0,0
CT,1969,0,0,0
CT,1970,0,0,0
CT,1971,0,0,0
CT,1972,172800,0,172800
CT,1973,0,0,172800
CT,1974,6720,0,179520
CT,1975,0,0,179520
CT,1976,0,0,179520
CT,1977,0,0,179520
CT,1978,0,0,179520
CT,1979,0,0,179520
CT,1980,0,0,179520
CT,1981,0,0,179520
CT,1982,0,0,179520
CT,1983,0,0,179520
CT,1984,0,0,179520
CT,1985,0,0,179520
CT,1986,0,0,179520
CT,1987,0,0,179520
CT,1988,0,0,179520
CT,1989,0,0,179520
CT,1990,0,0,179520
CT,1991,0,0,179520
CT,1992,0,0,179520
CT,1993,0,0,179520
CT,1994,0,0,179520
CT,1995,0,0,179520
CT,1996,0,0,179520
CT,1997,0,0,179520
CT,1998,0,0,179520
CT,1999,0,0,179520
CT,2000,0,0,179520
CT,2001,0,0,179520
DC,1965,0,0,0
DC,1966,0,0,0
DC,1967,0,0,0
DC,1968,0,0,0
DC,1969,0,0,0
DC,1970,0,0,0
DC,1971,0,0,0
DC,1972,0,0,0
DC,1973,0,0,0
DC,1974,0,0,0
DC,1975,0,0,0
DC,1976,0,0,0
DC,1977,0,0,0
DC,1978,0,0,0
DC,1979,0,0,0
DC,1980,0,0,0
DC,1981,0,0,0
DC,1982,0,0,0
DC,1983,0,0,0
DC,1984,0,0,0
DC,1985,0,0,0
DC,1986,0,0,0
DC,1987,0,0,0
DC,1988,0,0,0
DC,1989,0,0,0
DC,1990,0,0,0
DC,1991,0,0,0
DC,1992,0,0,0
DC,1993,0,0,0
DC,1994,0,0,0
DC,1995,0,0,0
DC,1996,0,0,0
DC,1997,0,0,0
DC,1998,0,0,0
DC,1999,0,0,0
DC,2000,0,0,0
DC,2001,0,0,0
DE,1965,0,0,0
DE,1966,0,0,0
DE,1967,0,0,0
DE,1968,0,0,0
DE,1969,0,0,0
DE,1970,0,0,0
DE,1971,48000,0,48000
DE,1972,0,0,48000
DE,1973,0,0,48000
DE,1974,0,0,48000
DE,1975,0,0,48000
DE,1976,0,0,48000
DE,1977,0,0,48000
DE,1978,0,0,48000
DE,1979,0,0,48000
DE,1980,0,0,48000
DE,1981,0,0,48000
DE,1982,0,0,48000
DE,1983,0,0,48000
DE,1984,0,0,48000
DE,1985,0,0,48000
DE,1986,0,0,48000
DE,1987,0,0,48000
DE,1988,0,0,48000
DE,1989,0,0,48000
DE,1990,0,0,48000
DE,1991,0,0,48000
DE,1992,0,0,48000
DE,1993,0,0,48000
DE,1994,0,0,48000
DE,1995,0,0,48000
DE,1996,0,0,48000
DE,1997,0,0,48000
DE,1998,0,0,48000
DE,1999,0,0,48000
DE,2000,0,0,48000
DE,2001,0,0,48000
FL,1965,0,0,0
FL,1966,0,0,0
FL,1967,0,0,0
FL,1968,0,0,0
FL,1969,0,0,0
FL,1970,0,0,0
FL,1971,0,0,0
FL,1972,0,0,0
FL,1973,0,0,0
FL,1974,0,0,0
FL,1975,0,0,0
FL,1976,0,0,0
FL,1977,0,0,0
FL,1978,0,0,0
FL,1979,0,0,0
FL,1980,0,0,0
FL,1981,0,0,0
FL,1982,0,0,0
FL,1983,0,0,0
FL,1984,0,0,0
FL,1985,0,0,0
FL,1986,0,0,0
FL,1987,0,0,0
FL,1988,0,0,0
FL,1989,0,0,0
FL,1990,0,0,0
FL,1991,0,0,0
FL,1992,0,0,0
FL,1993,0,0,0
FL,1994,0,0,0
FL,1995,0,0,0
FL,1996,0,0,0
FL,1997,0,0,0
FL,1998,0,0,0
FL,1999,0,0,0
FL,2000,0,0,0
FL,2001,0,0,0
GA,1965,0,0,0
GA,1966,0,0,0
GA,1967,0,0,0
GA,1968,0,0,0
GA,1969,0,0,0
GA,1970,0,0,0
GA,1971,0,0,0
GA,1972,407040,0,407040
GA,1973,0,0,407040
GA,1974,28800,0,435840
GA,1975,0,0,435840
GA,1976,0,0,435840
GA,1977,144000,0,579840
GA,1978,0,0,579840
GA,1979,0,0,579840
GA,1980,0,0,579840
GA,1981,0,0,579840
GA,1982,0,0,579840
GA,1983,0,0,579840
GA,1984,0,0,579840
GA,1985,0,0,579840
GA,1986,0,0,579840
GA,1987,0,0,579840
GA,1988,599040,0,1178880
GA,1989,0,0,1178880
GA,1990,0,0,1178880
GA,1991,0,0,1178880
GA,1992,0,0,1178880
GA,1993,0,0,1178880
GA,1994,0,0,1178880
GA,1995,0,0,1178880
GA,1996,0,0,1178880
GA,1997,0,0,1178880
GA,1998,0,0,1178880
GA,1999,0,0,1178880
GA,2000,0,0,1178880
GA,2001,1920,0,1180800
IA,1965,0,0,0
IA,1966,0,0,0
IA,1967,0,0,0
IA,1968,0,0,0
IA,1969,0,0,0
IA,1970,0,0,0
IA,1971,0,0,0
IA,1972,46080,0,46080
IA,1973,0,0,46080
IA,1974,0,0,46080
IA,1975,40320,0,86400
IA,1976,28800,0,115200
IA,1977,0,0,115200
IA,1978,288000,0,403200
IA,1979,0,0,403200
IA,1980,0,0,403200
IA,1981,0,0,403200
IA,1982,0,0,403200
IA,1983,0,0,403200
IA,1984,0,0,403200
IA,1985,0,0,403200
IA,1986,0,0,403200
IA,1987,0,0,403200
IA,1988,0,0,403200
IA,1989,0,0,403200
IA,1990,0,0,403200
IA,1991,0,0,403200
IA,1992,0,0,403200
IA,1993,0,0,403200
IA,1994,0,0,403200
IA,1995,0,0,403200
IA,1996,0,0,403200
IA,1997,0,0,403200
IA,1998,0,0,403200
IA,1999,0,0,403200
IA,2000,0,0,403200
IA,2001,0,0,403200
ID,1965,0,0,0
ID,1966,0,0,0
ID,1967,0,0,0
ID,1968,0,0,0
ID,1969,0,0,0
ID,1970,0,0,0
ID,1971,0,0,0
ID,1972,0,0,0
ID,1973,0,0,0
ID,1974,960,0,960
ID,1975,0,0,960
ID,1976,0,0,960
ID,1977,0,0,960
ID,1978,0,0,960
ID,1979,0,0,960
ID,1980,0,0,960
ID,1981,0,0,960
ID,1982,0,0,960
ID,1983,0,0,960
ID,1984,0,0,960
ID,1985,0,0,960
ID,1986,0,0,960
ID,1987,0,0,960
ID,1988,0,0,960
ID,1989,0,0,960
ID,1990,0,0,960
ID,1991,0,0,960
ID,1992,0,0,960
ID,1993,0,0,960
ID,1994,0,0,960
ID,1995,0,0,960
ID,1996,0,0,960
ID,1997,0,0,960
ID,1998,0,0,960
ID,1999,0,0,960
ID,2000,0,0,960
ID,2001,0,0,960
IL,1965,0,0,0
IL,1966,0,0,0
IL,1967,0,0,0
IL,1968,0,0,0
IL,1969,0,0,0
IL,1970,0,0,0
IL,1971,0,0,0
IL,1972,288000,0,288000
IL,1973,0,0,288000
IL,1974,0,0,288000
IL,1975,0,0,288000
IL,1976,0,0,288000
IL,1977,0,0,288000
IL,1978,0,0,288000
IL,1979,0,0,288000
IL,1980,0,0,288000
IL,1981,0,0,288000
IL,1982,0,0,288000
IL,1983,0,0,288000
IL,1984,0,0,288000
IL,1985,0,0,288000
IL,1986,0,0,288000
IL,1987,0,0,288000
IL,1988,0,0,288000
IL,1989,0,0,288000
IL,1990,0,0,288000
IL,1991,0,0,288000
IL,1992,0,0,288000
IL,1993,0,0,288000
IL,1994,0,0,288000
IL,1995,0,0,288000
IL,1996,0,0,288000
IL,1997,0,0,288000
IL,1998,0,0,288000
IL,1999,0,0,288000
IL,2000,0,0,288000
IL,2001,0,0,288000
IN,1965,0,0,0
IN,1966,0,0,0
IN,1967,0,0,0
IN,1968,0,0,0
IN,1969,0,0,0
IN,1970,0,0,0
IN,1971,0,0,0
IN,1972,172800,0,172800
IN,1973,28800,0,201600
IN,1974,384000,0,585600
IN,1975,0,0,585600
IN,1976,0,0,585600
IN,1977,0,0,585600
IN,1978,0,0,585600
IN,1979,0,0,585600
IN,1980,0,0,585600
IN,1981,0,0,585600
IN,1982,0,0,585600
IN,1983,0,0,585600
IN,1984,0,0,585600
IN,1985,0,0,585600
IN,1986,0,0,585600
IN,1987,0,0,585600
IN,1988,0,0,585600
IN,1989,0,0,585600
IN,1990,0,0,585600
IN,1991,172800,0,758400
IN,1992,0,0,758400
IN,1993,0,0,758400
IN,1994,0,0,758400
IN,1995,0,0,758400
IN,1996,0,0,758400
IN,1997,0,0,758400
IN,1998,0,0,758400
IN,1999,0,0,758400
IN,2000,0,0,758400
IN,2001,0,0,758400
KS,1965,0,0,0
KS,1966,0,0,0
KS,1967,0,0,0
KS,1968,0,0,0
KS,1969,0,0,0
KS,1970,0,0,0
KS,1971,0,0,0
KS,1972,0,0,0
KS,1973,0,0,0
KS,1974,0,0,0
KS,1975,0,0,0
KS,1976,0,0,0
KS,1977,0,0,0
KS,1978,0,0,0
KS,1979,0,0,0
KS,1980,0,0,0
KS,1981,0,0,0
KS,1982,0,0,0
KS,1983,0,0,0
KS,1984,0,0,0
KS,1985,0,0,0
KS,1986,0,0,0
KS,1987,0,0,0
KS,1988,0,0,0
KS,1989,0,0,0
KS,1990,0,0,0
KS,1991,0,0,0
KS,1992,0,0,0
KS,1993,0,0,0
KS,1994,0,0,0
KS,1995,0,0,0
KS,1996,0,0,0
KS,1997,0,0,0
KS,1998,0,0,0
KS,1999,0,0,0
KS,2000,0,0,0
KS,2001,0,0,0
KY,1965,0,0,0
KY,1966,0,0,0
KY,1967,0,0,0
KY,1968,0,0,0
KY,1969,0,0,0
KY,1970,0,0,0
KY,1971,0,0,0
KY,1972,0,0,0
KY,1973,0,0,0
KY,1974,0,0,0
KY,1975,0,0,0
KY,1976,0,0,0
KY,1977,0,0,0
KY,1978,0,0,0
KY,1979,0,0,0
KY,1980,0,0,0
KY,1981,0,0,0
KY,1982,0,0,0
KY,1983,0,0,0
KY,1984,0,0,0
KY,1985,0,0,0
KY,1986,0,0,0
KY,1987,0,0,0
KY,1988,0,0,0
KY,1989,0,0,0
KY,1990,0,0,0
KY,1991,0,0,0
KY,1992,0,0,0
KY,1993,0,0,0
KY,1994,0,0,0
KY,1995,0,0,0
KY,1996,0,0,0
KY,1997,0,0,0
KY,1998,0,0,0
KY,1999,0,0,0
KY,2000,0,0,0
KY,2001,0,0,0
LA,1965,0,0,0
LA,1966,0,0,0
LA,1967,0,0,0
LA,1968,0,0,0
LA,1969,0,0,0
LA,1970,0,0,0
LA,1971,0,0,0
LA,1972,0,0,0
LA,1973,0,0,0
LA,1974,0,0,0
LA,1975,0,0,0
LA,1976,0,0,0
LA,1977,0,0,0
LA,1978,0,0,0
LA,1979,0,0,0
LA,1980,0,0,0
LA,1981,0,0,0
LA,1982,2016000,0,2016000
LA,1983,0,0,2016000
LA,1984,0,0,2016000
LA,1985,0,0,2016000
LA,1986,0,0,2016000
LA,1987,0,0,2016000
LA,1988,0,0,2016000
LA,1989,0,0,2016000
LA,1990,0,0,2016000
LA,1991,0,0,2016000
LA,1992,0,0,2016000
LA,1993,0,0,2016000
LA,1994,0,0,2016000
LA,1995,0,0,2016000
LA,1996,0,0,2016000
LA,1997,0,0,2016000
LA,1998,0,0,2016000
LA,1999,0,0,2016000
LA,2000,0,0,2016000
LA,2001,0,0,2016000
MA,1965,384000,0,384000
MA,1966,0,0,384000
MA,1967,0,0,384000
MA,1968,0,0,384000
MA,1969,288000,0,672000
MA,1970,2092800,0,2764800
MA,1971,17966400,0,20731200
MA,1972,245760,0,20976960
MA,1973,0,0,20976960
MA,1974,48000,0,21024960
MA,1975,38400,0,21063360
MA,1976,0,0,21063360
MA,1977,0,0,21063360
MA,1978,0,0,21063360
MA,1979,0,0,21063360
MA,1980,0,0,21063360
MA,1981,0,0,21063360
MA,1982,0,0,21063360
MA,1983,0,0,21063360
MA,1984,0,0,21063360
MA,1985,0,0,21063360
MA,1986,0,0,21063360
MA,1987,0,0,21063360
MA,1988,0,0,21063360
MA,1989,0,0,21063360
MA,1990,0,0,21063360
MA,1991,0,0,21063360
MA,1992,0,0,21063360
MA,1993,0,0,21063360
MA,1994,0,0,21063360
MA,1995,0,0,21063360
MA,1996,0,0,21063360
MA,1997,0,0,21063360
MA,1998,0,0,21063360
MA,1999,0,0,21063360
MA,2000,2880,0,21066240
MA,2001,0,0,21066240
MD,1965,0,0,0
MD,1966,0,0,0
MD,1967,0,0,0
MD,1968,0,0,0
MD,1969,0,0,0
MD,1970,0,0,0
MD,1971,299520,0,299520
MD,1972,0,0,299520
MD,1973,0,0,299520
MD,1974,0,0,299520
MD,1975,0,0,299520
MD,1976,0,0,299520
MD,1977,0,0,299520
MD,1978,1728000,0,2027520
MD,1979,0,0,2027520
MD,1980,0,0,2027520
MD,1981,0,0,2027520
MD,1982,0,0,2027520
MD,1983,0,0,2027520
MD,1984,0,0,2027520
MD,1985,0,0,2027520
MD,1986,0,0,2027520
MD,1987,0,0,2027520
MD,1988,0,0,2027520
MD,1989,0,0,2027520
MD,1990,0,0,2027520
MD,1991,0,0,2027520
MD,1992,0,0,2027520
MD,1993,0,0,2027520
MD,1994,0,0,2027520
MD,1995,0,0,2027520
MD,1996,0,0,2027520
MD,1997,0,0,2027520
MD,1998,0,0,2027520
MD,1999,0,0,2027520
MD,2000,5760,0,2033280
MD,2001,0,0,2033280
ME,1965,0,0,0
ME,1966,0,0,0
ME,1967,0,0,0
ME,1968,0,0,0
ME,1969,0,0,0
ME,1970,0,0,0
ME,1971,32640,0,32640
ME,1972,0,0,32640
ME,1973,0,0,32640
ME,1974,0,0,32640
ME,1975,0,0,32640
ME,1976,0,0,32640
ME,1977,0,0,32640
ME,1978,0,0,32640
ME,1979,0,0,32640
ME,1980,0,0,32640
ME,1981,0,0,32640
ME,1982,0,0,32640
ME,1983,0,0,32640
ME,1984,0,0,32640
ME,1985,0,0,32640
ME,1986,0,0,32640
ME,1987,0,0,32640
ME,1988,0,0,32640
ME,1989,0,0,32640
ME,1990,0,0,32640
ME,1991,0,0,32640
ME,1992,0,0,32640
ME,1993,0,0,32640
ME,1994,0,0,32640
ME,1995,0,0,32640
ME,1996,0,0,32640
ME,1997,0,0,32640
ME,1998,0,0,32640
ME,1999,0,0,32640
ME,2000,0,0,32640
ME,2001,0,0,32640
MI,1965,0,0,0
MI,1966,0,0,0
MI,1967,0,0,0
MI,1968,0,0,0
MI,1969,0,0,0
MI,1970,0,0,0
MI,1971,0,0,0
MI,1972,0,0,0
MI,1973,0,0,0
MI,1974,0,0,0
MI,1975,0,0,0
MI,1976,0,0,0
MI,1977,0,0,0
MI,1978,0,0,0
MI,1979,0,0,0
MI,1980,0,0,0
MI,1981,0,0,0
MI,1982,0,0,0
MI,1983,0,0,0
MI,1984,0,0,0
MI,1985,0,0,0
MI,1986,0,0,0
MI,1987,0,0,0
MI,1988,0,0,0
MI,1989,0,0,0
MI,1990,0,0,0
MI,1991,0,0,0
MI,1992,0,0,0
MI,1993,0,0,0
MI,1994,0,0,0
MI,1995,0,0,0
MI,1996,0,0,0
MI,1997,0,0,0
MI,1998,0,0,0
MI,1999,0,0,0
MI,2000,0,0,0
MI,2001,0,0,0
MN,1965,0,0,0
MN,1966,0,0,0
MN,1967,0,0,0
MN,1968,0,0,0
MN,1969,0,0,0
MN,1970,0,0,0
MN,1971,0,0,0
MN,1972,0,0,0
MN,1973,0,0,0
MN,1974,0,0,0
MN,1975,69648000,0,69648000
MN,1976,0,0,69648000
MN,1977,0,0,69648000
MN,1978,0,0,69648000
MN,1979,691200,0,70339200
MN,1980,0,0,70339200
MN,1981,0,0,70339200
MN,1982,0,0,70339200
MN,1983,0,0,70339200
MN,1984,0,0,70339200
MN,1985,0,0,70339200
MN,1986,0,0,70339200
MN,1987,0,0,70339200
MN,1988,0,0,70339200
MN,1989,0,0,70339200
MN,1990,0,0,70339200
MN,1991,0,0,70339200
MN,1992,0,0,70339200
MN,1993,0,0,70339200
MN,1994,0,0,70339200
MN,1995,0,0,70339200
MN,1996,0,0,70339200
MN,1997,0,0,70339200
MN,1998,0,0,70339200
MN,1999,0,0,70339200
MN,2000,0,0,70339200
MN,2001,0,0,70339200
MO,1965,0,0,0
MO,1966,0,0,0
MO,1967,0,0,0
MO,1968,0,0,0
MO,1969,0,0,0
MO,1970,0,0,0
MO,1971,0,0,0
MO,1972,0,0,0
MO,1973,0,0,0
MO,1974,0,0,0
MO,1975,0,0,0
MO,1976,0,0,0
MO,1977,0,0,0
MO,1978,0,0,0
MO,1979,0,0,0
MO,1980,0,0,0
MO,1981,0,0,0
MO,1982,0,0,0
MO,1983,0,0,0
MO,1984,0,0,0
MO,1985,0,0,0
MO,1986,0,0,0
MO,1987,0,0,0
MO,1988,0,0,0
MO,1989,0,0,0
MO,1990,0,0,0
MO,1991,0,0,0
MO,1992,0,0,0
MO,1993,0,0,0
MO,1994,0,0,0
MO,1995,0,0,0
MO,1996,0,0,0
MO,1997,0,0,0
MO,1998,0,0,0
MO,1999,0,0,0
MO,2000,0,0,0
MO,2001,0,0,0
MS,1965,0,0,0
MS,1966,0,0,0
MS,1967,0,0,0
MS,1968,0,0,0
MS,1969,0,0,0
MS,1970,0,0,0
MS,1971,0,0,0
MS,1972,0,0,0
MS,1973,0,0,0
MS,1974,0,0,0
MS,1975,0,0,0
MS,1976,0,0,0
MS,1977,0,0,0
MS,1978,0,0,0
MS,1979,0,0,0
MS,1980,0,0,0
MS,1981,0,0,0
MS,1982,0,0,0
MS,1983,0,0,0
MS,1984,0,0,0
MS,1985,0,0,0
MS,1986,0,0,0
MS,1987,0,0,0
MS,1988,0,0,0
MS,1989,0,0,0
MS,1990,0,0,0
MS,1991,0,0,0
MS,1992,0,0,0
MS,1993,0,0,0
MS,1994,0,0,0
MS,1995,0,0,0
MS,1996,0,0,0
MS,1997,0,0,0
MS,1998,0,0,0
MS,1999,0,0,0
MS,2000,0,0,0
MS,2001,0,0,0
MT,1965,0,0,0
MT,1966,0,0,0
MT,1967,0,0,0
MT,1968,0,0,0
MT,1969,0,0,0
MT,1970,0,0,0
MT,1971,0,0,0
MT,1972,0,0,0
MT,1973,0,0,0
MT,1974,0,0,0
