gas_line_gz1,gas_line_gz2,gas_line_predet_build_year,gas_line_predet_cap,gas_line_total_cap
AL,FL,1990,1021445,1021445
AL,FL,1994,124440,1145885
AL,FL,1995,554795,1700680
AL,FL,1996,0,1700680
AL,FL,1997,0,1700680
AL,FL,1998,25925,1726605
AL,FL,1999,0,1726605
AL,FL,2000,0,1726605
AL,FL,2001,207400,1934005
AL,GA,1990,5052264,5052264
AL,GA,1994,90219,5142483
AL,GA,1995,119255,5261738
AL,GA,1996,57035,5318773
AL,GA,1997,150365,5469138
AL,GA,1998,157624,5626762
AL,GA,1999,0,5626762
AL,GA,2000,207400,5834162
AL,GA,2001,17629,5851791
AL,MS,1990,155550,155550
AL,MS,1994,51850,207400
AL,MS,1995,0,207400
AL,MS,1996,0,207400
AL,MS,1997,0,207400
AL,MS,1998,0,207400
AL,MS,1999,0,207400
AL,MS,2000,0,207400
AL,MS,2001,0,207400
AL,TN,1990,3887713,3887713
AL,TN,1994,346358,4234071
AL,TN,1995,0,4234071
AL,TN,1996,0,4234071
AL,TN,1997,0,4234071
AL,TN,1998,0,4234071
AL,TN,1999,0,4234071
AL,TN,2000,0,4234071
AL,TN,2001,0,4234071
AR,LA,1990,732122,732122
AR,LA,1994,0,732122
AR,LA,1995,0,732122
AR,LA,1996,0,732122
AR,LA,1997,0,732122
AR,LA,1998,0,732122
AR,LA,1999,0,732122
AR,LA,2000,0,732122
AR,LA,2001,0,732122
AR,MO,1990,2915007,2915007
AR,MO,1994,0,2863157
AR,MO,1995,0,2863157
AR,MO,1996,2074,2865231
AR,MO,1997,0,2863157
AR,MO,1998,0,2863157
AR,MO,1999,0,2863157
AR,MO,2000,0,2863157
AR,MO,2001,0,2863157
AR,MS,1990,8822796,8822796
AR,MS,1994,198067,9020863
AR,MS,1995,0,9020863
AR,MS,1996,0,9020863
AR,MS,1997,0,9020863
AR,MS,1998,0,9020863
AR,MS,1999,0,9020863
AR,MS,2000,0,8756428
AR,MS,2001,0,8756428
AR,OK,1990,20740,20740
AR,OK,1994,0,20740
AR,OK,1995,0,20740
AR,OK,1996,0,20740
AR,OK,1997,0,20740
AR,OK,1998,0,20740
AR,OK,1999,0,20740
AR,OK,2000,0,20740
AR,OK,2001,0,20740
AR,TX,1990,658495,658495
AR,TX,1994,119255,777750
AR,TX,1995,0,777750
AR,TX,1996,0,777750
AR,TX,1997,0,777750
AR,TX,1998,0,777750
AR,TX,1999,0,777750
AR,TX,2000,0,777750
AR,TX,2001,0,777750
AZ,CA,1990,3608760,3608760
AZ,CA,1994,1394765,5003525
AZ,CA,1995,0,5003525
AZ,CA,1996,0,5003525
AZ,CA,1997,0,5003525
AZ,CA,1998,0,5003525
AZ,CA,1999,0,5003525
AZ,CA,2000,0,5003525
AZ,CA,2001,0,5003525
AZ,NV,1990,171105,171105
AZ,NV,1994,0,171105
AZ,NV,1995,0,171105
AZ,NV,1996,0,171105
AZ,NV,1997,0,171105
AZ,NV,1998,0,171105
AZ,NV,1999,0,171105
AZ,NV,2000,0,171105
AZ,NV,2001,0,171105
CA,AZ,1990,0,0
CA,AZ,1994,0,0
CA,AZ,1995,0,0
CA,AZ,1996,0,0
CA,AZ,1997,0,0
CA,AZ,1998,0,0
CA,AZ,1999,0,0
CA,AZ,2000,0,0
CA,AZ,2001,0,0
CA,NV,1990,0,0
CA,NV,1994,0,0
CA,NV,1995,111996,111996
CA,NV,1996,0,111996
CA,NV,1997,0,111996
CA,NV,1998,0,111996
CA,NV,1999,0,111996
CA,NV,2000,0,111996
CA,NV,2001,0,111996
CO,KS,1990,435540,435540
CO,KS,1994,31110,466650
CO,KS,1995,0,466650
CO,KS,1996,0,466650
CO,KS,1997,31110,497760
CO,KS,1998,0,497760
CO,KS,1999,0,497760
CO,KS,2000,89182,586942
CO,KS,2001,0,586942
CO,NE,1990,442799,442799
CO,NE,1994,0,442799
CO,NE,1995,0,442799
CO,NE,1996,0,442799
CO,NE,1997,497760,940559
CO,NE,1998,0,940559
CO,NE,1999,0,940559
CO,NE,2000,0,940559
CO,NE,2001,0,940559
CO,NM,1990,614941,614941
CO,NM,1994,402356,1017297
CO,NM,1995,54961,1072258
CO,NM,1996,255102,1327360
CO,NM,1997,0,1327360
CO,NM,1998,145180,1472540
CO,NM,1999,311100,1783640
CO,NM,2000,0,1783640
CO,NM,2001,0,1783640
CO,OK,1990,207400,207400
CO,OK,1994,51850,259250
CO,OK,1995,0,259250
CO,OK,1996,0,259250
CO,OK,1997,0,259250
CO,OK,1998,0,259250
CO,OK,1999,0,259250
CO,OK,2000,0,259250
CO,OK,2001,86071,345321
CO,UT,1990,428281,428281
CO,UT,1994,0,428281
CO,UT,1995,0,428281
CO,UT,1996,0,428281
CO,UT,1997,0,428281
CO,UT,1998,0,428281
CO,UT,1999,0,428281
CO,UT,2000,0,428281
CO,UT,2001,0,428281
CO,WY,1990,463539,463539
CO,WY,1994,309026,772565
CO,WY,1995,0,772565
CO,WY,1996,0,772565
CO,WY,1997,108885,881450
CO,WY,1998,0,881450
CO,WY,1999,0,881450
CO,WY,2000,0,881450
CO,WY,2001,0,881450
CT,MA,1990,82960,82960
CT,MA,1994,0,82960
CT,MA,1995,0,82960
CT,MA,1996,0,82960
CT,MA,1997,0,82960
CT,MA,1998,0,82960
CT,MA,1999,0,82960
CT,MA,2000,0,82960
CT,MA,2001,0,82960
CT,NY,1990,0,0
CT,NY,1994,259250,259250
CT,NY,1995,0,259250
CT,NY,1996,0,259250
CT,NY,1997,0,259250
CT,NY,1998,36295,295545
CT,NY,1999,0,295545
CT,NY,2000,0,295545
CT,NY,2001,0,295545
CT,RI,1990,689605,689605
CT,RI,1994,98515,788120
CT,RI,1995,0,788120
CT,RI,1996,0,788120
CT,RI,1997,0,788120
CT,RI,1998,0,788120
CT,RI,1999,0,788120
CT,RI,2000,0,788120
CT,RI,2001,0,788120
DE,MD,1990,10370,10370
DE,MD,1994,0,10370
DE,MD,1995,0,10370
DE,MD,1996,0,10370
DE,MD,1997,5185,15555
DE,MD,1998,1037,16592
DE,MD,1999,0,16592
DE,MD,2000,0,16592
DE,MD,2001,0,16592
DE,NJ,1990,0,0
DE,NJ,1994,146217,146217
DE,NJ,1995,0,146217
DE,NJ,1996,0,146217
DE,NJ,1997,0,146217
DE,NJ,1998,0,146217
DE,NJ,1999,0,146217
DE,NJ,2000,0,146217
DE,NJ,2001,0,146217
GA,FL,1990,44591,44591
GA,FL,1994,13481,58072
GA,FL,1995,0,58072
GA,FL,1996,0,58072
GA,FL,1997,0,58072
GA,FL,1998,0,58072
GA,FL,1999,0,58072
GA,FL,2000,0,58072
GA,FL,2001,0,58072
GA,SC,1990,3315289,3315289
GA,SC,1994,50813,3366102
GA,SC,1995,119255,3485357
GA,SC,1996,57035,3542392
GA,SC,1997,197030,3739422
GA,SC,1998,0,3739422
GA,SC,1999,0,3739422
GA,SC,2000,0,3739422
GA,SC,2001,0,3739422
GA,TN,1990,46665,46665
GA,TN,1994,0,46665
GA,TN,1995,11407,58072
GA,TN,1996,0,58072
GA,TN,1997,0,58072
GA,TN,1998,98515,156587
GA,TN,1999,0,156587
GA,TN,2000,0,156587
GA,TN,2001,0,156587
IA,IL,1990,2878712,2878712
IA,IL,1994,119255,2997967
IA,IL,1995,51850,3049817
IA,IL,1996,22814,3072631
IA,IL,1997,0,3072631
IA,IL,1998,808860,3881491
IA,IL,1999,0,3881491
IA,IL,2000,1692384,5573875
IA,IL,2001,202215,5776090
IA,MN,1990,1265140,1265140
IA,MN,1994,51850,1316990
IA,MN,1995,0,1316990
IA,MN,1996,111996,1428986
IA,MN,1997,250954,1679940
IA,MN,1998,0,1679940
IA,MN,1999,0,1679940
IA,MN,2000,0,1679940
IA,MN,2001,0,1679940
IA,SD,1990,80886,80886
IA,SD,1994,0,80886
IA,SD,1995,0,80886
IA,SD,1996,0,80886
IA,SD,1997,0,80886
IA,SD,1998,0,80886
IA,SD,1999,0,80886
IA,SD,2000,0,80886
IA,SD,2001,0,80886
ID,NV,1990,124440,124440
ID,NV,1994,39406,163846
ID,NV,1995,0,163846
ID,NV,1996,0,163846
ID,NV,1997,0,163846
ID,NV,1998,0,163846
ID,NV,1999,0,163846
ID,NV,2000,0,163846
ID,NV,2001,0,163846
ID,OR,1990,248880,248880
ID,OR,1994,14518,263398
ID,OR,1995,0,263398
ID,OR,1996,0,263398
ID,OR,1997,0,263398
ID,OR,1998,0,263398
ID,OR,1999,0,263398
ID,OR,2000,0,263398
ID,OR,2001,0,263398
ID,UT,1990,259250,259250
ID,UT,1994,49776,309026
ID,UT,1995,0,309026
ID,UT,1996,0,309026
ID,UT,1997,0,309026
ID,UT,1998,0,309026
ID,UT,1999,0,309026
ID,UT,2000,0,309026
ID,UT,2001,0,309026
ID,WA,1990,1515057,1515057
ID,WA,1994,849303,2364360
ID,WA,1995,0,2364360
ID,WA,1996,0,2364360
ID,WA,1997,0,2364360
ID,WA,1998,76738,2441098
ID,WA,1999,0,2441098
ID,WA,2000,0,2441098
ID,WA,2001,0,2441098
IL,IA,1990,77775,77775
IL,IA,1994,0,77775
IL,IA,1995,0,77775
IL,IA,1996,0,77775
IL,IA,1997,0,77775
IL,IA,1998,0,77775
IL,IA,1999,0,77775
IL,IA,2000,0,77775
IL,IA,2001,0,77775
IL,IN,1990,4490210,4490210
IL,IN,1994,246806,4737016
IL,IN,1995,0,4737016
IL,IN,1996,0,4737016
IL,IN,1997,138958,4875974
IL,IN,1998,0,4875974
IL,IN,1999,114070,4990044
IL,IN,2000,746640,5736684
IL,IN,2001,787083,6523767
IL,MO,1990,837896,837896
IL,MO,1994,64294,902190
IL,MO,1995,0,902190
IL,MO,1996,0,902190
IL,MO,1997,0,902190
IL,MO,1998,0,902190
IL,MO,1999,0,902190
IL,MO,2000,0,902190
IL,MO,2001,0,902190
IL,WI,1990,1657126,1657126
IL,WI,1994,0,1657126
IL,WI,1995,39406,1696532
IL,WI,1996,22814,1719346
IL,WI,1997,0,1719346
IL,WI,1998,0,1719346
IL,WI,1999,154513,1873859
IL,WI,2000,197030,2070889
IL,WI,2001,0,2070889
IN,IL,1990,2010743,2010743
IN,IL,1994,5185,2015928
IN,IL,1995,0,2015928
IN,IL,1996,0,2015928
IN,IL,1997,138958,2154886
IN,IL,1998,0,2154886
IN,IL,1999,0,2154886
IN,IL,2000,0,2154886
IN,IL,2001,0,2154886
IN,KY,1990,0,0
IN,KY,1994,0,0
IN,KY,1995,0,0
IN,KY,1996,0,0
IN,KY,1997,0,0
IN,KY,1998,0,0
IN,KY,1999,0,0
IN,KY,2000,0,0
IN,KY,2001,0,0
IN,MI,1990,2037705,2037705
IN,MI,1994,149328,2187033
IN,MI,1995,0,2187033
IN,MI,1996,0,2187033
IN,MI,1997,155550,2342583
IN,MI,1998,0,2342583
IN,MI,1999,0,2342583
IN,MI,2000,746640,3089223
IN,MI,2001,0,3089223
IN,OH,1990,4766052,4766052
IN,OH,1994,149328,4915380
IN,OH,1995,259250,5174630
IN,OH,1996,0,5174630
IN,OH,1997,0,5174630
IN,OH,1998,316285,5490915
IN,OH,1999,0,5490915
IN,OH,2000,0,5490915
IN,OH,2001,0,5490915
KS,CO,1990,399245,399245
KS,CO,1994,0,399245
KS,CO,1995,0,399245
KS,CO,1996,0,399245
KS,CO,1997,0,399245
KS,CO,1998,0,399245
KS,CO,1999,0,399245
KS,CO,2000,0,399245
KS,CO,2001,0,399245
KS,MO,1990,2704496,2704496
KS,MO,1994,0,2676497
KS,MO,1995,0,2676497
KS,MO,1996,0,2676497
KS,MO,1997,286212,2962709
KS,MO,1998,0,2962709
KS,MO,1999,0,2962709
KS,MO,2000,0,2962709
KS,MO,2001,148291,3111000
KS,NE,1990,4728720,4728720
KS,NE,1994,0,4286958
KS,NE,1995,0,4286958
KS,NE,1996,0,4286958
KS,NE,1997,50813,4337771
KS,NE,1998,0,4337771
KS,NE,1999,0,4337771
KS,NE,2000,0,4337771
KS,NE,2001,0,4337771
KS,OK,1990,591090,591090
KS,OK,1994,107848,698938
KS,OK,1995,0,698938
KS,OK,1996,0,698938
KS,OK,1997,0,698938
KS,OK,1998,0,698938
KS,OK,1999,0,698938
KS,OK,2000,82960,781898
KS,OK,2001,0,781898
KY,IL,1990,1865563,1865563
KY,IL,1994,0,1865563
KY,IL,1995,0,1865563
KY,IL,1996,0,1865563
KY,IL,1997,0,1865563
KY,IL,1998,0,1865563
KY,IL,1999,0,1865563
KY,IL,2000,0,1865563
KY,IL,2001,0,1601128
KY,IN,1990,3617056,3617056
KY,IN,1994,74664,3691720
KY,IN,1995,0,3691720
KY,IN,1996,0,3691720
KY,IN,1997,0,3691720
KY,IN,1998,0,3691720
KY,IN,1999,0,3691720
KY,IN,2000,0,3691720
KY,IN,2001,0,3691720
KY,OH,1990,4210220,4210220
KY,OH,1994,107848,4318068
KY,OH,1995,0,4318068
KY,OH,1996,0,4318068
KY,OH,1997,0,4318068
KY,OH,1998,0,4318068
KY,OH,1999,0,4318068
KY,OH,2000,0,4318068
KY,OH,2001,0,4318068
KY,TN,1990,5185,5185
KY,TN,1994,25925,31110
KY,TN,1995,0,31110
KY,TN,1996,0,31110
KY,TN,1997,0,31110
KY,TN,1998,0,31110
KY,TN,1999,0,31110
KY,TN,2000,0,31110
KY,TN,2001,0,31110
KY,VA,1990,51850,51850
KY,VA,1994,0,51850
KY,VA,1995,0,51850
KY,VA,1996,0,51850
KY,VA,1997,0,51850
KY,VA,1998,0,51850
KY,VA,1999,0,51850
KY,VA,2000,0,51850
KY,VA,2001,0,51850
KY,WV,1990,2629832,2629832
KY,WV,1994,0,2629832
KY,WV,1995,0,2629832
KY,WV,1996,0,2629832
KY,WV,1997,0,2629832
KY,WV,1998,0,2629832
KY,WV,1999,318359,2948191
KY,WV,2000,0,2948191
KY,WV,2001,0,2948191
LA,AR,1990,7709058,7709058
LA,AR,1994,292434,8001492
LA,AR,1995,0,8001492
LA,AR,1996,0,8001492
LA,AR,1997,15555,8017047
LA,AR,1998,0,8017047
LA,AR,1999,0,8017047
LA,AR,2000,0,7760908
LA,AR,2001,434503,8195411
LA,MS,1990,13440557,13440557
LA,MS,1994,520574,13961131
LA,MS,1995,386801,14347932
LA,MS,1996,160735,14508667
LA,MS,1997,0,14508667
LA,MS,1998,0,14508667
LA,MS,1999,320433,14829100
LA,MS,2000,0,14829100
LA,MS,2001,295545,15124645
LA,TX,1990,1235067,1235067
LA,TX,1994,78812,1313879
LA,TX,1995,0,1313879
LA,TX,1996,0,1313879
LA,TX,1997,0,1313879
LA,TX,1998,0,1313879
LA,TX,1999,0,1313879
LA,TX,2000,0,1313879
LA,TX,2001,0,1313879
MA,CT,1990,83997,83997
MA,CT,1994,0,83997
MA,CT,1995,0,83997
MA,CT,1996,0,83997
MA,CT,1997,0,83997
MA,CT,1998,0,83997
MA,CT,1999,0,83997
MA,CT,2000,0,83997
MA,CT,2001,86071,170068
MA,NH,1990,97478,97478
MA,NH,1994,12444,109922
MA,NH,1995,0,109922
MA,NH,1996,0,109922
MA,NH,1997,0,109922
MA,NH,1998,0,109922
MA,NH,1999,0,109922
MA,NH,2000,0,109922
MA,NH,2001,130662,240584
MA,RI,1990,29036,29036
MA,RI,1994,150365,179401
MA,RI,1995,0,179401
MA,RI,1996,0,179401
MA,RI,1997,0,179401
MA,RI,1998,0,179401
MA,RI,1999,0,179401
MA,RI,2000,0,179401
MA,RI,2001,0,179401
MD,DC,1990,41480,41480
MD,DC,1994,41480,82960
MD,DC,1995,0,82960
MD,DC,1996,0,82960
MD,DC,1997,0,82960
MD,DC,1998,0,82960
MD,DC,1999,0,82960
MD,DC,2000,0,82960
MD,DC,2001,0,82960
MD,DE,1990,49776,49776
MD,DE,1994,6947.9,56723.9
MD,DE,1995,0,56723.9
MD,DE,1996,0,56723.9
MD,DE,1997,0,56723.9
MD,DE,1998,2592.5,59316.4
MD,DE,1999,0,59316.4
MD,DE,2000,0,59316.4
MD,DE,2001,12236.6,71553
MD,PA,1990,2498133,2498133
MD,PA,1994,204289,2702422
MD,PA,1995,0,2702422
MD,PA,1996,0,2702422
MD,PA,1997,0,2702422
MD,PA,1998,0,2702422
MD,PA,1999,0,2702422
MD,PA,2000,0,2702422
MD,PA,2001,0,2702422
MD,VA,1990,227103,227103
MD,VA,1994,0,227103
MD,VA,1995,638792,865895
MD,VA,1996,0,865895
MD,VA,1997,0,865895
MD,VA,1998,0,865895
MD,VA,1999,0,865895
MD,VA,2000,0,865895
MD,VA,2001,0,865895
MD,WV,1990,5185,5185
MD,WV,1994,0,5185
MD,WV,1995,0,5185
MD,WV,1996,0,5185
MD,WV,1997,0,5185
MD,WV,1998,0,5185
MD,WV,1999,0,5185
MD,WV,2000,0,5185
MD,WV,2001,0,5185
ME,NH,1990,12444,12444
ME,NH,1994,19703,32147
ME,NH,1995,0,32147
ME,NH,1996,0,32147
ME,NH,1997,0,32147
ME,NH,1998,0,32147
ME,NH,1999,609756,641903
ME,NH,2000,0,641903
ME,NH,2001,41480,683383
MI,IN,1990,1320101,1320101
MI,IN,1994,149328,1469429
MI,IN,1995,0,1469429
MI,IN,1996,0,1469429
MI,IN,1997,155550,1624979
MI,IN,1998,0,1624979
MI,IN,1999,0,1624979
MI,IN,2000,0,1624979
MI,IN,2001,0,1624979
MI,OH,1990,103700,103700
MI,OH,1994,0,103700
MI,OH,1995,0,103700
MI,OH,1996,0,103700
MI,OH,1997,0,103700
MI,OH,1998,0,103700
MI,OH,1999,0,103700
MI,OH,2000,0,103700
MI,OH,2001,0,103700
MI,WI,1990,2294881,2294881
MI,WI,1994,645014,2939895
MI,WI,1995,0,2939895
MI,WI,1996,0,2939895
MI,WI,1997,0,2939895
MI,WI,1998,130662,3070557
MI,WI,1999,0,3070557
MI,WI,2000,0,3070557
MI,WI,2001,0,3070557
MN,IA,1990,1146922,1146922
MN,IA,1994,486353,1633275
MN,IA,1995,0,1633275
MN,IA,1996,0,1633275
MN,IA,1997,0,1633275
MN,IA,1998,699975,2333250
MN,IA,1999,0,2333250
MN,IA,2000,1692384,4025634
MN,IA,2001,0,4025634
MN,ND,1990,26962,26962
MN,ND,1994,38369,65331
MN,ND,1995,0,65331
MN,ND,1996,0,65331
MN,ND,1997,0,65331
MN,ND,1998,0,65331
MN,ND,1999,0,65331
MN,ND,2000,0,65331
MN,ND,2001,0,65331
MN,WI,1990,2092666,2092666
MN,WI,1994,652273,2744939
MN,WI,1995,0,2744939
MN,WI,1996,0,2744939
MN,WI,1997,64294,2809233
MN,WI,1998,130662,2939895
MN,WI,1999,29036,2968931
MN,WI,2000,0,2968931
MN,WI,2001,0,2968931
MO,AR,1990,25925,25925
MO,AR,1994,0,25925
MO,AR,1995,0,25925
MO,AR,1996,0,25925
MO,AR,1997,0,25925
MO,AR,1998,0,25925
MO,AR,1999,0,25925
MO,AR,2000,0,25925
MO,AR,2001,0,25925
MO,IA,1990,625311,625311
MO,IA,1994,79849,705160
MO,IA,1995,0,705160
MO,IA,1996,0,705160
MO,IA,1997,0,705160
MO,IA,1998,0,705160
MO,IA,1999,0,705160
MO,IA,2000,0,705160
MO,IA,2001,0,705160
MO,IL,1990,4022523,4022523
MO,IL,1994,215696,4238219
MO,IL,1995,0,4238219
MO,IL,1996,0,4238219
MO,IL,1997,0,4238219
MO,IL,1998,0,4238219
MO,IL,1999,0,4238219
MO,IL,2000,0,4238219
MO,IL,2001,0,4238219
MS,AL,1990,11289819,11289819
MS,AL,1994,573461,11863280
MS,AL,1995,496723,12360003
MS,AL,1996,57035,12417038
MS,AL,1997,150365,12567403
MS,AL,1998,0,12567403
MS,AL,1999,0,12567403
MS,AL,2000,0,12567403
MS,AL,2001,82960,12650363
MS,LA,1990,394060,394060
MS,LA,1994,0,394060
MS,LA,1995,0,394060
MS,LA,1996,0,394060
MS,LA,1997,0,394060
MS,LA,1998,0,394060
MS,LA,1999,0,394060
MS,LA,2000,0,394060
MS,LA,2001,0,394060
MS,TN,1990,9792391,9792391
MS,TN,1994,311100,10103491
MS,TN,1995,0,10103491
MS,TN,1996,0,10103491
MS,TN,1997,0,10103491
MS,TN,1998,0,10103491
MS,TN,1999,318359,10421850
MS,TN,2000,243695,10665545
MS,TN,2001,0,10400073
MT,ND,1990,1247511,1247511
MT,ND,1994,603534,1851045
MT,ND,1995,0,1851045
MT,ND,1996,0,1851045
MT,ND,1997,0,1851045
MT,ND,1998,725900,2576945
MT,ND,1999,0,2576945
MT,ND,2000,0,2576945
MT,ND,2001,0,2576945
MT,WY,1990,182512,182512
MT,WY,1994,0,182512
MT,WY,1995,0,182512
MT,WY,1996,0,182512
MT,WY,1997,0,182512
MT,WY,1998,61183,243695
MT,WY,1999,0,243695
MT,WY,2000,41480,285175
MT,WY,2001,0,285175
NC,VA,1990,2511614,2511614
NC,VA,1994,51850,2563464
NC,VA,1995,119255,2682719
NC,VA,1996,0,2682719
NC,VA,1997,0,2682719
NC,VA,1998,0,2682719
NC,VA,1999,0,2682719
